  0.8894894369984094}, {0.8932831840681967, 0.8932735267460635, 
  0.8932639662330508}, {0.8969431523693234, 0.896933786442127, 
  0.8969245144005915}, {0.9004915806099938, 0.9004824998846168, 
  0.9004735101837393}, {0.9039309161884009, 0.9039221144228743, 
  0.9039134008834604}, {0.9072636190502226, 0.9072550899692235, 
  0.9072466463790475}, {0.9104921560246793, 0.9104838933340667, 
  0.9104757134622601}, {0.9136189955286931, 0.9136109929291014, 
  0.9136030705396145}, {0.916646602631682, 0.916638853831201, 
  0.9166311826953524}, {0.9195774344722418, 0.919569933198191, 
  0.9195625071063258}, {0.9224139360169106, 0.9224066760267313, 
  0.9223994887990057}, {0.925158536150272, 0.9251515112415877, 
  0.9251445567379266}, {0.9278136440849247, 0.9278068481047714, 
  0.9278001202340089}, {0.9303816460792543, 0.9303750729325238, 
  0.9303685656607596}, {0.9328649024504914, 0.9328585461076204, 
  0.9328522534658366}, {0.9352657448702015, 0.9352595993741357, 
  0.9352535154650865}, {0.9375864739291666, 0.9375805334016345, 
  0.9375746524060602}, {0.9398293569584868, 0.9398236156056199, 
  0.9398179317878113}, {0.9419966260937298, 0.9419910782110501, 
  0.941985585923786}, {0.9440904765690331, 0.944085116545867, 
  0.9440798102347838}, {0.9461130652281816, 0.9461078875515019, 
  0.9461027617588984}, {0.948066509239909, 0.9480615084976594, 
  0.948056557865787}, {0.9499528850049207, 0.9499480558888452, 
  0.9499432751627102}, {0.9517742272424414, 0.951769564550464, 
  0.9517649485801839}, {0.9535325282444209, 0.9535280268825749, 
  0.9535235706252874}, {0.9552297372859352, 0.9552253922699083, 
  0.9552210907913037}, {0.9568677601806818, 0.9568635666369845, 
  0.9568594151124595}, {0.9584484589709141, 0.9584444121376978, 
  0.9584404058531687}, {0.9599736517415841, 0.9599697469691404, 
  0.9599658813215354}, {0.9614451125488978, 0.961441345299871, 
  0.9614376157973417}, {0.9628645714539509, 0.9628609373032764, 
  0.9628573395651365}, {0.964233714652542, 0.9642302092871283, 
  0.9642267390435408}, {0.9655541846927432, 0.9655508039109431, 
  0.9655474570023952}, {0.9668275807722065, 0.9668243204830747, 
  0.9668210928596429}, {0.9680554591076688, 0.9680523153300362, 
  0.9680492030504715}, {0.9692393333695188, 0.9692363022308915, 
  0.969233301461528}, {0.9703806751747301, 0.9703777529100499, 
  0.9703748599235797}, {0.9714809146318502, 0.971478097582116, 
  0.9714753087562229}, {0.9725414409321599, 0.9725387255429271, 
  0.9725360373588013}, {0.973563602981481, 0.9735609858012544, 
  0.9735583948420037}, {0.9745487100674821, 0.9745461877460292, 
  0.9745436906950063}, {0.9754980325576994, 0.9754956018442691, 
  0.9754931954833107}, {0.9764128026238056, 0.9764104603652877, 
  0.9764081415728904}, {0.9772942149880127, 0.9772919581270363, 
  0.9772897238764775}, {0.978143427687776, 0.9781412532607652, 
  0.9781391006181748}, {0.9789615628552801, 0.9789594679904645, 
  0.9789573941128569}, {0.9797497075084538, 0.9797476894238579, 
  0.9797456915571416}, {0.9805089143505336, 0.9805069703519277, 
  0.9805050458288778}, {0.9812402025754358, 0.9812383300542941, 
  0.981236476292529}, {0.9819445586764401, 0.9819427551078694, 
  0.9819409696078012}, {0.9826229372559022, 0.982621200196579, 
  0.9826194805393722}, {0.9832762618339226, 0.9832745889200251, 
  0.9832729327655485}, {0.9839054256541008, 0.9839038145992596, 
  0.9839022196840568}, {0.9845112924846663, 0.9845097410779109, 
  0.9845082052131696}, {0.9850946974134756, 0.9850932035172074, 
  0.985091724586751}, {0.985656447635499, 0.985655009183481, 
  0.985653585141778}, {0.9861973232315862, 0.9861959382269517, 
  0.9861945670971474}, {0.9867180779374197, 0.9867167444507081, 
  0.9867154243226761}, {0.9872194399017195, 0.9872181560689386, 
  0.987216885097366}, {0.9877021124328456, 0.9877008764535677, 
  0.9876996528560673}, {0.9881667747330879, 0.9881655848685654, 
  0.988164406923814}, {0.9886140826200124, 0.9886129371913401, 
  0.9886118032372551}, {0.9890446692343335, 0.9890435666206356, 
  0.9890424750525827}, {0.9894591457338724, 0.9894580843705315, 
  0.9894570336395709}, {0.9898581019732253, 0.9898570803501408, 
  0.989856068961303}, {0.9902421071688574, 0.990241123828749, 
  0.990240150339356}, {0.9906117105493901, 0.9906107640861328, 
  0.9906098271041479}, {0.9909674419909108, 0.9909665310479081, 
  0.9909656292303284}, {0.9913098126371981, 0.9913089359058018, 
  0.99130806795709}, {0.9916393155047941, 0.9916384717227493, 
  0.9916376363932982}, {0.9919564260729093, 0.9919556140228518, 
  0.9919548101074942}, {0.9922616028581784, 0.9922608213661593, 
  0.9922600477027087}, {0.9925552879743313, 0.9925545359083889, 
  0.9925537913762246}, {0.9928379076768664, 0.9928371839456339, 
  0.9928364674643237}, {0.9931098728928537, 0.9931091764441975, 
  0.993108486972149}, {0.9933715797360055, 0.9933709095557148, 
  0.9933702460888783}, {0.9936234100072016, 0.9936227651177043, 
  0.9936221266883019}, {0.9938657316806403, 0.9938651111397581, 
  0.9938644968150512}, {0.9940988993758441, 0.994098302275586, 
  0.9940977111566811}, {0.9943232548157285, 0.9943226802811203, 
  0.9943221115018078}, {0.9945391272709868, 0.99453857445893, 
  0.9945380271845587}, {0.9947468339910245, 0.9947463020891982, 
  0.9947457755155857}, {0.9949466806217184, 0.994946168847508, 
  0.9949456621998798}, {0.9951389616102564, 0.9951384692097134, 
  0.9951379817416743}, {0.9953239605973389, 0.9953234868441857, 
  0.9953230178367352}, {0.9955019507970103, 0.9955014949916601, 
  0.9955010437522188}, {0.9956731953644197, 0.9956727568330411, 
  0.995672322694529}, {0.9958379477517769, 0.9958375258453795, 
  0.9958371081653072}, {0.9959964520528064, 0.9959960461463602, 
  0.9959956443059593}, {0.9961489433359758, 0.9961485528275594, 
  0.9961481662309393}, {0.996295647966795, 0.9962952722767662, 
  0.9962949003500914}, {0.9964367839194633, 0.9964364224896691, 
  0.9964360646803777}, {0.9965725610781585, 0.9965722133711515, 
  0.996571869147181}, {0.9967031815282451, 0.9967028470265553, 
  0.996702515875619}, {0.9968288398376847, 0.9968285180430857, 
  0.9968281994719482}, {0.9969497233289205, 0.9969494137617375, 
  0.9969491072955295}, {0.9970660123415219, 0.99706571453996, 
  0.9970654197215129}, {0.9971778804858392, 0.9971775940053309, 
  0.9971773103945307}, {0.9972854948879551, 0.9972852193005386, 
  0.9972849464737108}, {0.997389016426178, 0.9973887513198892, 
  0.9973884888691964}, {0.9974885999593383, 0.9974883449376256, 
  0.997488092470489}, {0.9975843945471438, 0.9975841492283015, 
  0.9975839063668395}, {0.9976765436628331, 0.9976763076794638, 
  0.9976760740599588}, {0.9977651853983704, 0.9977649583968535, 
  0.9977647336692279}, {0.9978504526624208, 0.9978502343024114, 
  0.9978500181297288}, {0.9979324733713278, 0.9979322633252605, 
  0.9979320553832377}, {0.9980113706333315, 0.9980111685859524, 
  0.9980109685624936}, {0.99808726292623, 0.9980870685741444, 
  0.9980868761688934}, {0.998160264268712, 0.998160077319945, 
  0.9981598922438524}, {0.9982304843855607, 0.9982303045591255, 
  0.9982301265340194}, {0.9982980288669354, 0.9982978558924408, 
  0.9982976846506378}, {0.9983629993219276, 0.9983628329391723, 
  0.998362668223078}, {0.9984254935265808, 0.9984253334851783, 
  0.9984251750469146}, {0.9984856055665661, 0.9984854516255817, 
  0.9984852992266277}, {0.9985434259746895, 0.9985432779022846, 
  0.9985431313131237}, {0.99859904186341, 0.9985988994365056, 
  0.9985987584362935}, {0.9986525370525381, 0.9986524000564856, 
  0.9986522644327245}, {0.998703992192283, 0.9987038604205519, 
  0.9987037299687795}, {0.9987534848818054, 0.9987533581356782, 
  0.9987532326591675}, {0.9988010897834334, 0.9988009678717116, 
  0.9988008471811792}, {0.9988468787326974, 0.9988467614714206, 
  0.9988466453847499}, {0.998890920844322, 0.9988908080564984, 
  0.9988906963984698}, {0.998933282614322, 0.998933174129667, 
  0.9989330667317016}, {0.998974028018342, 0.998973923673022, 
  0.9989738203729275}, {0.9990132186063662, 0.9990131182427608, 
  0.9990130188844963}, {0.9990509135939319, 0.9990508170604022, 
  0.9990507214938475}, {0.9990871699499692, 0.9990870771006218, 
  0.9990869851813444}, {0.9991220424813909, 0.9991219531758748, 
  0.99912186476493}, {0.9991555839145418, 0.9991554980178315, 
  0.9991554129815463}, {0.9991878449736279, 0.9991877623558266, 
  0.9991876805656055}, {0.9992188744562291, 0.9992187949923697, 
  0.9992187163244974}, {0.9992487193060016, 0.9992486428758679, 
  0.9992485672113327}, {0.9992774246826762, 0.9992773511706226, 
  0.9992772783949365}, {0.999305034029443, 0.9993049633242157, 
  0.9993048933272403}, {0.9993315891378202, 0.9993315211323963, 
  0.9993314538081801}, {0.9993571302101054, 0.9993570648015312, 
  0.9993570000481519}, {0.9993816959194857, 0.9993816330087234, 
  0.9993815707281359}, {0.9994053234679015, 0.9994052629596808, 
  0.9994052030575687}, {0.999428048641743, 0.9994279904444213, 
  0.9994279328300596}, {0.9994499058654557, 0.9994498498908752, 
  0.9994497944769896}, {0.9994709282531399, 0.9994708744164972, 
  0.9994708211191339}, {0.9994911476582091, 0.9994910958779346, 
  0.9994910446163405}, {0.9995105947211849, 0.9995105449188092, 
  0.9995104956153015}, {0.9995292989156932, 0.9995292510157369, 
  0.9995292035955923}, {0.9995472885927331, 0.9995472425225931, 
  0.9995471969139351}, {0.9995645910232747, 0.9995645467131131, 
  0.9995645028468041}, {0.9995812324392587, 0.9995811898218985, 
  0.999581147631434}, {0.9995972380730432, 0.9995971970838657, 
  0.9995971565052741}, {0.9996126321953702, 0.9996125927722218, 
  0.9996125537439725}, {0.9996274381518959, 0.9996274002349912, 
  0.9996273626978976}, {0.9996416783983406, 0.999641641930172, 
  0.9996416058273029}, {0.9996553745343155, 0.9996553394595671, 
  0.9996553047361605}, {0.9996685473358677, 0.9996685136013337, 
  0.9996684802047162}, {0.9996812167867967, 0.999681184341302, 
  0.9996811522208122}, {0.9996934021087843, 0.999693370903105, 
  0.9996933400100109}, {0.9997051217903884, 0.9997050917771761, 
  0.9997050620646046}, {0.9997163936149357, 0.9997163647486489, 
  0.9997163361715142}, {0.9997272346873592, 0.999727206924194, 
  0.9997271794391305}, {0.9997376614600207, 0.9997376347578439, 
  0.9997376083231415}, {0.9997476897575528, 0.9997476640758389, 
  0.9997476386513766}, {0.9997573348007593, 0.9997573101005298, 
  0.9997572856477206}, {0.9997666112296114, 0.9997665874733741, 
  0.9997665639551013}, {0.999775533125369, 0.9997755102770616, 
  0.9997754876576241}, {0.9997841140318647, 0.9997840920568033, 
  0.999784070301865}, {0.9997923669759776, 0.9997923458408027, 
  0.9997923249173373}, {0.9998003044873329, 0.9998002841599567, 
  0.999800264036198}, {0.9998079386172515, 0.9998079190668112, 
  0.999807899712206}, {0.9998152809569782, 0.9998152621537895, 
  0.9998152435389503}, {0.9998223426552225, 0.9998223245707365, 
  0.9998223066674012}, {0.9998291344350244, 0.9998291170417792, 
  0.9998290998227606}, {0.9998356666099905, 0.9998356498815718, 
  0.999835633320721}, {0.9998419490999003, 0.9998419330109057, 
  0.9998419170830735}, {0.9998479914457293, 0.9998479759717269, 
  0.9998479606527263}, {0.9998538028240933, 0.999853787941579, 
  0.9998537732081417}, {0.9998593920611488, 0.9998593777475233, 
  0.9998593635772763}, {0.9998647676459597, 0.9998647538794807, 
  0.9998647402508993}, {0.9998699377433596, 0.9998699245031191, 
  0.999869911395505}, {0.9998749102063195, 0.9998748974722049, 
  0.9998748848656469}, {0.9998796925878501, 0.9998796803405204, 
  0.9998796682158712}, {0.9998842921524463, 0.999884280373297, 
  0.9998842687121385}, {0.9998887158870996, 0.999888704558238, 
  0.9998886933428566}, {0.9998929705118869, 0.9998929596161032, 
  0.9998929488294619}, {0.9998970624901586, 0.9998970520108983, 
  0.9998970416366082}, {0.9999009980383412, 0.9999009879596887, 
  0.9999009779819934}, {0.9999047831353574, 0.9999047734419991, 
  0.999904763845738}, {0.9999084235316985, 0.9999084142089073, 
  0.9999084049795016}, {0.999911924758142, 0.9999119157917549, 
  0.9999119069151834}, {0.9999152921341409, 0.9999152835105336, 
  0.9999152749733085}, {0.999918530775895, 0.9999185224819664, 
  0.9999185142711181}, {0.9999216456041079, 0.9999216376272586, 
  0.9999216297303126}, {0.9999246413514553, 0.9999246336795631, 
  0.9999246260845199}, {0.9999275225697647, 0.9999275151911716, 
  0.9999275078864892}, {0.9999302936369214, 0.9999302865404183, 
  0.9999302795149998}, {0.9999329587635133, 0.9999329519383153, 
  0.9999329451814849}, {0.9999355219992181, 0.9999355154349558, 
  0.999935508936447}, {0.999937987238951, 0.999937980925649, 
  0.9999379746755869}, {0.9999403582287768, 0.9999403521568418, 
  0.999940346145729}, {0.9999426385715927, 0.9999426327317986, 
  0.9999426269505016}, {0.9999448317326001, 0.9999448261160706, 
  0.9999448205558017}, {0.9999469410445654, 0.9999469356427682, 
  0.9999469302950801}, {0.9999489697128761, 0.9999489645176022, 
  0.9999489593743686}, {0.9999509208204092, 0.9999509158237634, 
  0.9999509108771685}, {0.9999527973322112, 0.9999527925265986, 
  0.9999527877691238}, {0.9999546021000009, 0.9999545974781194, 
  0.9999545929025352}}
