 -0.2914938293298152, -0.29003912432650564, -0.28852709695613815, 
 -0.2869551955320065, -0.2853208487793998, -0.28362147617847216, 
 -0.2818544996262288, -0.2800173564857204, -0.2781075140849829, 
 -0.2761224857204967, -0.27405984821208074, -0.2719172610440496, 
 -0.2696924871159643, -0.26738341511010155, -0.2649880834664906, 
 -0.2625047059369184, -0.2599316986668755, -0.25726770873206706, 
 -0.2545116440284014, -0.2516627043883314, -0.2487204137647463, 
 -0.24568465329438438, -0.2425556950183916, -0.2393342360057118, 
 -0.2360214325912739, -0.2326189344063922, -0.22912891784837686, 
 -0.22555411860272892, -0.22189786280513307, -0.21816409640209802, 
 -0.21435741224869734, -0.21048307446419331, -0.2065470395526582, 
 -0.2025559737925118, -0.19851726639658587, -0.19443903795625334, 
 -0.19033014369627782, -0.18620017109578826, -0.18205943146149234, 
 -0.17791894508449663, -0.1737904196638115, -0.1696862217381711, 
 -0.1656193409401596, -0.1616033469587936, -0.157652339183941, 
 -0.15378088909059617, -0.15000397551653724, -0.14633691308221294, 
 -0.1427952740965887, -0.13939480439320986, -0.136151333630793, 
 -0.13308068068808732, -0.13019855486376886, -0.1275204536732122, 
 -0.12506155810285344, -0.12283662624020364, -0.12085988624960109, 
 -0.1191449296952752, -0.11770460624099648, -0.11655092076089171, 
 -0.11569493389653329, -0.11514666707436967, -0.11491501296983306, 
 -0.1150076523609953, -0.1154309782581867, -0.1161900281336502, 
 -0.11728842499616525, -0.11872832797539866, -0.12051039298634855, 
 -0.1226337439492956, -0.12509595493837344, -0.12789304352573247, 
 -0.13101947548320053, -0.13446818089299434, -0.13823058161343407, 
 -0.14229662993726339, -0.14665485817703694, -0.15129243881035281, 
 -0.15619525471993345, -0.1613479789712271, -0.16673416348198977, 
 -0.17233633585670707, -0.17813610358323695, -0.18411426472053913, 
 -0.19025092414584918, -0.19652561437702998, -0.20291741994178872, 
 -0.20940510423199402, -0.21596723775564994, -0.22258232668680666, 
 -0.22922894060889173, -0.2358858383572426, -0.24253209088529756, 
 -0.2491472001108935, -0.2557112127441403, -0.26220482815114765, 
 -0.2686094993775563, -0.2749075265297648, -0.2810821418021268, 
 -0.287117585532228, -0.2929991727704306, -0.2987133499616886, 
 -0.3042477414489337, -0.3095911856288333, -0.31473376070528103, 
 -0.3196668001079187, -0.32438289775397483, -0.3288759034460703, 
 -0.3331409088001589, -0.3371742241943581, -0.3409733473181564, 
 -0.3445369239736785, -0.34786470184922597, -0.350957478032602, 
 -0.35381704107430284, -0.3564461084335449, -0.35884826015297816, 
 -0.36102786960957495, -0.3629900321733956, -0.36474049258633195, 
 -0.36628557183512667, -0.3676320942536922, -0.36878731553672767, 
 -0.36975885229018, -0.37055461368377507, -0.37118273570251104, 
 -0.37165151842980143, -0.37196936672315145, -0.37214473457852093, 
 -0.37218607340984905, -0.37210178440896513, -0.3719001750885054, 
 -0.3715894200541644, -0.3711775260017099, -0.370672300884866, 
 -0.37008132716086267, -0.3694119389815064, -0.3686712031688031, 
 -0.3678659037869753, -0.3670025301025432, -0.3660872677093932, 
 -0.365125992583131, -0.36412426782415286, -0.36308734284410327, 
 -0.36202015475273575, -0.36092733170408126, -0.3598131979684925, 
 -0.358681780504487, -0.35753681681472277, -0.3563817638825806, 
 -0.35521980799741715, -0.3540538752911672, -0.3528866428216735, 
 -0.35172055005321257, -0.3505578105980474, -0.34940042409685484, 
 -0.34825018812972935, -0.3471087100617131, -0.3459774187400057, 
 -0.344857575970866, -0.3437502877158655, -0.34265651495680965, 
 -0.34157708418810806, -0.3405126975041515, -0.3394639422564921, 
 -0.3384313002631165, -0.3374151565577378, -0.33641580767299534, 
 -0.33543346945573116, -0.3344682844170599, -0.33352032862317005, 
 -0.3325896181358369, -0.33167611501423633, -0.3307797328913478, 
 -0.3299003421401531, -0.3290377746457177, -0.32819182820040194, 
 -0.32736227053984224, -0.3265488430377146, -0.3257512640775099, 
 -0.3249692321192726, -0.3242024284792366, -0.32345051983970424, 
 -0.32271316050621907, -0.32198999442837967, -0.32128065700003744, 
 -0.3205847766539829, -0.3199019762653764, -0.3192318743775444, 
 -0.3185740862628709, -0.3179282248308397, -0.3172939013944022, 
 -0.3166707263051669, -0.3160583094670881, -0.315456260737609, 
 -0.3148641902245353, -0.31428170848615794, -0.31370842664155746, 
 -0.3131439563973147, -0.31258790999631253, -0.31203990009369204, 
 -0.3114995395644993, -0.3109664412470601, -0.31044021762560214, 
 -0.30992048045523224, -0.3094068403319128, -0.3088989062097234, 
 -0.3083962848673001, -0.30789858032503054, -0.30740539321425975, 
 -0.3069163200994962, -0.3064309527543427, -0.30594887739167165, 
 -0.3054696738483541, -0.30499291472470963, -0.30451816447869023, 
 -0.30404497847472617, -0.3035729019871024, -0.30310146915767106, 
 -0.3026302019077578, -0.3021586088041172, -0.3016861838789279, 
 -0.3012124054039071, -0.3007367346188384, -0.30025861441504537, 
 -0.29977746797459015, -0.2992926973664104, -0.2988036821009343, 
 -0.29830977764530486, -0.2978103139018238, -0.2973045936529375, 
 -0.29679189097683145, -0.29627144963846147, -0.2957424814619137, 
 -0.29520416469087446, -0.2946556423453124, -0.29409602058357437, 
 -0.2935243670806669, -0.2929397094348543, -0.29234103361646063, 
 -0.29172728247454505, -0.291097354318911, -0.2904501015971608, 
 -0.28978432968843604, -0.2890987958380283, -0.2883922082592168, 
 -0.28766322543135286, -0.2869104556258028, -0.28613245669384096, 
 -0.2853277361535994, -0.2844947516155104, -0.28363191158878254, 
 -0.2827375767136905, -0.28181006146724297, -0.2808476363921313, 
 -0.27984853090073813, -0.2788109367082838, -0.27773301195012084, 
 -0.2766128860398074, -0.2754486653244717, -0.27423843959450045, 
 -0.27298028950311204, -0.27167229495011963, -0.27031254448152847, 
 -0.26889914575254226, -0.2674302370974624, -0.2659040002430178, 
 -0.26431867419515837, -0.2626725703196084, -0.26096408862666853, 
 -0.25919173525873185, -0.2573541411647906, -0.2554500819319822, 
 -0.253478498726087, -0.2514385202757302, -0.24932948581364514, 
 -0.24715096886836344, -0.24490280177574683, -0.24258510075697887, 
 -0.24019829138516163, -0.23774313423690535, -0.2352207505018544, 
 -0.2326326472966315, -0.22998074240773358, -0.2272673881635592, 
 -0.22449539411622277, -0.22166804819535174, -0.21878913597959554, 
 -0.21586295772176411, -0.2128943427535604, -0.20988866089545186, 
 -0.20685183049731007, -0.20379032274515443, -0.20071116188338753, 
 -0.19762192102128712, -0.19453071322227264, -0.19144617760573596, 
 -0.18837746023500024, -0.1853341896092286, -0.18232644663364955, 
 -0.1793647289987674, -0.17645990996528318, -0.17362319161963433, 
 -0.17086605273504452, -0.1682001914498106, -0.1656374630461422, 
 -0.1631898131911281, -0.16086920707168467, -0.1586875549280589, 
 -0.1566566345567617, -0.15478801141332507, -0.15309295700300257, 
 -0.1515823662911339, -0.15026667490681017, -0.1491557769394351, 
 -0.14825894414884305, -0.14758474741757718, -0.1471409812701086, 
 -0.14693459227295094, -0.14697161210241874, -0.14725709603499293, 
 -0.1477950675675836, -0.1485884698233799, -0.14963912433365392, 
 -0.15094769771676408, -0.15251367669760138, -0.15433535182653002, 
 -0.15640981017048008, -0.15873293715554185, -0.16129942764813535, 
 -0.16410280626530102, -0.16713545681034844, -0.170388660635522, 
 -0.17385264364072706, -0.17751663152892697, -0.18136891285283196, 
 -0.18539690930788327, -0.1895872526516204, -0.19392586756190774, 
 -0.19839805968568644, -0.20298860807770555, -0.2076818611843292, 
 -0.2124618354934048, -0.2173123159453746, -0.22221695718679943, 
 -0.22715938474164274, -0.2321232951826961, -0.23709255440121954, 
 -0.24205129309963974, -0.24698399867050505, -0.251875602670127, 
 -0.2567115631539982, -0.2614779412038726, -0.2661614710516156, 
 -0.27074962328321633, -0.27523066069206553, -0.27959368644201793, 
 -0.28382868429146607, -0.287926550727388, -0.29187911895049534, 
 -0.2956791747492436, -0.2993204643897712, -0.3027976947362888, 
 -0.30610652589970555, -0.3092435567847336, -0.31220630397646143, 
 -0.3149931744632062, -0.3176034327455371, -0.3200371629183543, 
 -0.322295226345992, -0.32437921556848104, -0.3262914050876309, 
 -0.3280346996836047, -0.32961258090152534, -0.33102905233356433, 
 -0.33228858429426744, -0.33339605845794296, -0.3343567129876741, 
 -0.3351760886436042, -0.33585997631328357, -0.33641436635578315, 
 -0.33684540010330993, -0.33715932381013447, -0.3373624452899328, 
 -0.3374610934300226, -0.3374615807245683, -0.3373701689211444, 
 -0.33719303783206217, -0.33693625732267024, -0.33660576245076207, 
 -0.3362073317005199, -0.3357465682239096, -0.3352288839794521, 
 -0.33465948663648565, -0.334043369096457, -0.33338530147031564, 
 -0.332689825340183, -0.3319612501284839, -0.33120365139286606, 
 -0.33042087086568056, -0.32961651805751546, -0.3287939732480942, 
 -0.32795639169370616, -0.32710670888626503, -0.3262476467081248, 
 -0.32538172033472007, -0.32451124574762874, -0.32363834772983524, 
 -0.3227649682260472, -0.32189287496078056, -0.3210236702173582, 
 -0.32015879969138666, -0.31929956134149123, -0.3184471141701533, 
 -0.3176024868757819, -0.3167665863261149, -0.31594020581052434, 
 -0.31512403303615494, -0.3143186578397109, -0.3135245795924014, 
 -0.31274221428149795, -0.31197190125645846, -0.3112139096323286, 
 -0.31046844434673415, -0.30973565187020585, -0.30901562557261036, 
 -0.30830841075067933, -0.30761400932399335, -0.3069323842082021, 
 -0.3062634633759211, -0.30560714361657415, -0.30496329400749606, 
 -0.3043317591090439, -0.3037123618968891, -0.30310490644493027, 
 -0.30250918037217056, -0.3019249570669782, -0.3013519977017816, 
 -0.30079005305110185, -0.3002388651253515, -0.29969816863241455, 
 -0.2991676922785979, -0.2986471599199155, -0.298136291574242, 
 -0.29763480430419303, -0.29714241298011274, -0.2966588309319091, 
 -0.29618377049791933, -0.2957169434784543, -0.2952580615010555, 
 -0.2948068363040214, -0.29436297994417815, -0.293926204934418, 
 -0.2934962243159922, -0.293072751670128, -0.292655501073062, 
 -0.2922441869981799, -0.29183852416855427, -0.2914382273627877, 
 -0.29104301117672804, -0.2906525897432809, -0.290266676412242, 
 -0.28988498339178453, -0.2895072213529641, -0.2891330989983656, 
 -0.2887623225957905, -0.2883945954776729, -0.2880296175067399, 
 -0.2876670845082601, -0.28730668766908835, -0.28694811290359695, 
 -0.2865910401864772, -0.286235142852339, -0.2858800868619616, 
 -0.28552553003505493, -0.28517112124936095, -0.2848164996059924, 
 -0.28446129356093014, -0.28410512002272814, -0.2837475834165974, 
 -0.28338827471518857, -0.28302677043664987, -0.28266263161073263, 
 -0.28229540271408965, -0.28192461057620094, -0.28154976325781944, 
 -0.2811703489043002, -0.2807858345766647, -0.28039566506394425, 
 -0.27999926168092015, -0.27959602105624837, -0.2791853139166756, 
 -0.27876648387410147, -0.2783388462231357, -0.27790168675798693, 
 -0.27745426061871215, -0.27699579117807127, -0.2765254689817688, 
 -0.2760424507561764, -0.275545858499404, -0.2750347786730783, 
 -0.2745082615140674, -0.2739653204872174, -0.27340493190194043, 
 -0.2728260347176604, -0.2722275305648478, -0.2716082840106477, 
 -0.2709671230998329, -0.27030284020394313, -0.26961419321333, 
 -0.2688999071084189, -0.26815867594842874, -0.26738916531681683, 
 -0.2665900152642872, -0.2657598437906146, -0.26489725090745575, 
 -0.264000823323924, -0.26306913979651403, -0.2621007771838632, 
 -0.26109431724481713, -0.2600483542162981, -0.25896150320355504, 
 -0.25783240941182217, -0.25665975824264287, -0.2554422862722969, 
 -0.2541787931224472, -0.25286815422424014, -0.25150933446816576, 
 -0.25010140272026704, -0.24864354717412937, -0.24713509149397397, 
 -0.24557551169036912, -0.24396445365455674, -0.2423017512604163, 
 -0.2405874449268188, -0.2388218005140508, -0.23700532841090616, 
 -0.2351388026492016, -0.2332232798653834, -0.23126011790961962, 
 -0.22925099388634082, -0.22719792139403902, -0.22510326671674688, 
 -0.2229697637084688, -0.22080052709997788, -0.21859906395183526, 
 -0.2163692829718166, -0.21411550141569535, -0.2118424492939232, 
 -0.20955527061389218, -0.20725952140200168, -0.20496116426536617, 
 -0.20266655927788224, -0.20038245100112356, -0.19811595148471303, 
 -0.1958745191282269, -0.19366593332777837, -0.19149826487876961, 
 -0.18937984215399567, -0.1873192131318104, -0.18532510340204117, 
 -0.18340637033681656, -0.18157195366883241, -0.17983082277856904, 
 -0.17819192104779907, -0.17666410768947094, -0.17525609751673102, 
 -0.173976399157768, -0.17283325226681598, -0.1718345643145335, 
 -0.17098784757083516, -0.17030015691382036, -0.16977802911008905, 
 -0.16942742421813461, -0.1692536697598001, -0.16926140829389189, 
 -0.16945454900202095, -0.16983622386761316, -0.17040874898982225, 
 -0.17117359152668266, -0.17213134270954933, -0.1732816973088073, 
 -0.17462343986656637, -0.1761544379396671, -0.17787164252323784, 
 -0.17977109574622832, -0.18184794585207956, -0.1840964693973137, 
 -0.18651010052089087, -0.1890814670593943, -0.19180243320650392, 
 -0.19466414834304074, -0.19765710159516822, -0.20077118161533325, 
 -0.20399574102313, -0.20731966489292947, -0.2107314426317204, 
 -0.21421924255579872, -0.21777098844763718, -0.22137443735696838, 
 -0.2250172579003716, -0.2286871083146977, -0.23237171352854363, 
 -0.2360589405344561, -0.2397368713725514, -0.2433938730707688, 
 -0.24701866393212266, -0.25060037560862397, -0.2541286104605367, 
 -0.2575934937616551, -0.260985720379108, -0.2642965956285979, 
 -0.26751807007805006, -0.2706427681500151, -0.27366401044637395, 
 -0.2765758297953463, -0.27937298109178393, -0.28205094507096945, 
 -0.28460592622226943, -0.2870348451067375, -0.28933532539909756, 
 -0.2915056760194354, -0.2935448687627111, -0.29545251186461957, 
 -0.2972288199698091, -0.2988745809844239, -0.3003911203052088, 
 -0.3017802629209787, -0.30304429387587645, -0.30418591757515084, 
 -0.30520821639494317, -0.3061146090374029, -0.30690880904423706, 
 -0.3075947838514073, -0.30817671473491, -0.30865895795986625, 
 -0.30904600740959515, -0.3093424589310652, -0.30955297659642456, 
 -0.3096822610411712, -0.30973502000293285, -0.3097159411502533, 
 -0.3096296672560727, -0.30948077374118416, -0.30927374858292245, 
 -0.3090129745602116, -0.30870271378187314, -0.30834709442654873, 
 -0.30795009960482816, -0.3075155582403742, -0.3070471378561118, 
 -0.3065483391420379, -0.30602249217618416, -0.3054727541654042, 
 -0.3049021085718592, -0.30431336549055926, -0.3037091631452414, 
 -0.30309197037340907, -0.30246408997504654, -0.30182766280569007, 
 -0.3011846724999156, -0.30053695071874986, -0.2998861828212493, 
 -0.2992339138680695, -0.29858155487272897, -0.2979303892234204, 
 -0.29728157920632237, -0.29663617256820707, -0.29599510906377324, 
 -0.29535922693947514, -0.2947292693125018, -0.2941058904093444, 
 -0.2934896616341276, -0.2928810774422582, -0.2922805609994556, 
 -0.2916884696109243, -0.2911050999090498, -0.29053069279180027, 
 -0.2899654381069651, -0.2894094790801418, -0.28886291648690093, 
 -0.28832581257139983, -0.2877981947157125, -0.287280058865374, 
 -0.2867713727180474, -0.2862720786830534, -0.2857820966202941, 
 -0.2853013263677429, -0.2848296500669383, -0.28436693429631654, 
 -0.28391303202220636, -0.2834677843774484, -0.2830310222773967, 
 -0.2826025678830069, -0.2821822359204107, -0.28176983486611135, 
 -0.28136516800664674, -0.2809680343811315, -0.28057822961478346, 
 -0.2801955466510607, -0.2798197763896792, -0.2794507082373219, 
 -0.27908813057742776, -0.2787318311650576, -0.2783815974523715, 
 -0.27803721684989374, -0.2776984769283007, -0.2773651655651222, 
 -0.2770370710403454, -0.2767139820845775, -0.2763956878830745, 
 -0.2760819780386162, -0.27577264249591593, -0.2754674714299417, 
 -0.2751662551002742, -0.27486878367334816, -0.2745748470142002, 
 -0.27428423444910677, -0.27399673450029344, -0.27371213459370247, 
 -0.273430220740619, -0.27315077719380265, -0.27287358607861484, 
 -0.2725984269994995, -0.27232507662205857, -0.27205330823086044, 
 -0.27178289126302557, -0.27151359081757653, -0.2712451671404654, 
 -0.27097737508517716, -0.2707099635487659, -0.2704426748832088, 
 -0.27017524428195805, -0.2699073991416348, -0.26963885839887636, 
 -0.2693693318424275, -0.2690985194007145, -0.26882611040526405, 
 -0.2685517828305495, -0.2682752025110292, -0.2679960223364298, 
 -0.26771388142662356, -0.2674284042877631, -0.2671391999517797, 
 -0.26684586110172615, -0.26654796318601204, -0.26624506352505684, 
 -0.2659367004145469, -0.2656223922301521, -0.26530163653924, 
 -0.26497390922602737, -0.2646386636373662, -0.26429532975743003, 
 -0.2639433134204513, -0.2635819955718822, -0.26321073158937863, 
 -0.2628288506763151, -0.2624356553418163, -0.2620304209825451, 
 -0.2616123955830328, -0.2611807995525732, -0.26073482571836404, 
 -0.26027363949585675, -0.2597963792588681, -0.2593021569334325, 
 -0.258790058840648, -0.25825914681528933, -0.2577084596279159, 
 -0.2571370147395384, -0.2565438104185356, -0.2559278282503583, 
 -0.25528803607093864, -0.25462339135463863, -0.2539328450876004, 
 -0.2532153461562833, -0.2524698462802048, -0.25169530551576563, 
 -0.25089069835618294, -0.2500550204491988, -0.24918729595086136, 
 -0.2482865855292671, -0.24735199502667113, -0.24638268478284814, 
 -0.24537787961508184, -0.24433687944303153, -0.24325907053744622, 
 -0.24214393736257325, -0.24099107497166536, -0.2398002019034101, 
 -0.23857117351586096, -0.2373039956810434, -0.23599883875118938, 
 -0.23465605169325585, -0.2332761762752652, -0.23185996117424953, 
 -0.23040837586159812, -0.22892262410950723, -0.22740415694885655, 
 -0.22585468489875632, -0.22427618927688922, -0.22267093239274022, 
 -0.22104146641837108, -0.21939064072820189, -0.2177216074977672, 
 -0.2160378253522478, -0.2143430608614923, -0.21264138768481972, 
 -0.21093718318209576, -0.20923512232150798, -0.20754016873456166, 
 -0.20585756279165604, -0.20419280659739117, -0.2025516458364401, 
 -0.20094004843258556, -0.19936418002187842, -0.19783037627811723, 
 -0.19634511217193693, -0.19491496828588833, -0.19354659435272448, 
 -0.19224667022789993, -0.1910218645498485, -0.18987879138545452, 
 -0.18882396519641842, -0.1878637545016148, -0.18700433464263624, 
 -0.18625164009059592, -0.18561131675674716, -0.18508867478788207, 
 -0.18468864234216167, -0.18441572084606458, -0.18427394223487148, 
 -0.18426682867060057, -0.18439735521842196, -0.1846679159413897, 
 -0.18508029384490784, -0.18563563506927527, -0.1863344276868397, 
 -0.18717648541559648, -0.1881609365087399, -0.18928621802545678, 
 -0.1905500756283032, -0.1919495689914995, -0.1934810828407595, 
 -0.1951403435804709, -0.19692244140007523, -0.19882185768725857, 
 -0.20083249751422966, -0.20294772690377447, -0.20516041452649725, 
 -0.20746297742909608, -0.20984743034748432, -0.21230543811787464, 
 -0.21482837066495045, -0.21740736001855626, -0.22003335879035385, 
 -0.2226971995289027, -0.2253896543663276, -0.22810149437261587, 
 -0.23082354804289834, -0.23354675836140612, -0.23626223790930004, 
 -0.2389613215158646, -0.24163561598876676, -0.24427704650301224, 
 -0.24687789927519915, -0.24943086020141225, -0.25192904919271886, 
 -0.25436604999808193, -0.25673593536455797, -0.25903328744198456, 
 -0.2612532133992358, -0.2633913562751455, -0.2654439011420878, 
 -0.2674075767127121, -0.2692796525668075, -0.27105793222054225, 
 -0.2727407422971831, -0.2743269180933208, -0.2758157858612048, 
 -0.2772071421498381, -0.27850123056430776, -0.279698716311515, 
 -0.2808006589067094, -0.28180848341254533, -0.282723950578136, 
 -0.283549126233234, -0.2842863502793198, -0.284938205599839, 
 -0.2855074871904051, -0.28599717178628675, -0.28641038823710724, 
 -0.28675038885262605, -0.2870205219136293, -0.28722420551458, 
 -0.2873649028752376, -0.28744609923070263, -0.28747128038293385, 
 -0.2874439129700961, -0.28736742648721025, -0.28724519706815577, 
 -0.28708053301982367, -0.2868766620803111, -0.2866367203571645, 
 -0.28636374288822225, -0.28606065575512096, -0.28573026967078247, 
 -0.285375274953732, -0.28499823779722666, -0.2846015977364312, 
 -0.2841876662152972, -0.2837586261534639, -0.283316532414099, 
 -0.28286331307549645, -0.28240077141133835, -0.28193058848857183, 
 -0.2814543262953878, -0.28097343131697067, -0.2804892384814018, 
 -0.2800029754035357, -0.2795157668604005, -0.2790286394369066, 
 -0.27854252628667775, -0.2780582719579263, -0.2775766372400733, 
 -0.27709830399162577, -0.2766238799151108, -0.27615390324932815, 
 -0.2756888473536366, -0.27522912516320314, -0.2747750934976959, 
 -0.27432705720962264, -0.2738852731614092, -0.2734499540233704, 
 -0.2730212718871088, -0.27259936169116034, -0.272184324457761, 
 -0.2717762303411659, -0.27137512148960274, -0.27098101472402114, 
 -0.27059390403799133, -0.27021376292386495, -0.26984054653101247, 
 -0.2694741936625535, -0.2691146286172765, -0.26876176288384857, 
 -0.2684154966944646, -0.26807572044527817, -0.2677423159908437, 
 -0.2674151578198307, -0.2670941141190716, -0.26677904773285205, 
 -0.26646981702417066, -0.2661662766443874, -0.2658682782174807, 
 -0.26557567094478546, -0.26528830213583376, -0.2650060176705838, 
 -0.2647286623980143, -0.2644560804757724, -0.2641881156552159, 
 -0.2639246115159294, -0.2636654116534506, -0.2634103598236951, 
 -0.2631593000472554, -0.2629120766764917, -0.26266853442808163, 
 -0.26242851838342457, -0.26219187395908755, -0.2619584468492295, 
 -0.26172808294175126, -0.26150062820969916, -0.26127592857927745, 
 -0.26105382977563657, -0.2608341771474471, -0.2606168154711124, 
 -0.26040158873533137, -0.26018833990659174, -0.2599769106760565, 
 -0.25976714118819294, -0.25955886975140063, -0.25935193253080524, 
 -0.2591461632233095, -0.25894139271493144, -0.25873744872040155, 
 -0.25853415540496116, -0.2583313329882651, -0.25812879733028676, 
 -0.2579263594991237, -0.25772382532061083, -0.2575209949096945, 
 -0.2573176621835514, -0.25711361435652813, -0.2569086314170418, 
 -0.25670248558671754, -0.25649494076215323, -0.25628575193987285, 
 -0.25607466462522327, -0.2558614142261647, -0.2556457254331921, 
 -0.25542731158686105, -0.2552058740347671, -0.2549811014801337, 
 -0.25475266932460217, -0.2545202390082556, -0.25428345735036934, 
 -0.25404195589497314, -0.2537953502658293, -0.2535432395361405, 
 -0.25328520561892287, -0.25302081268476584, -0.2527496066144931, 
 -0.25247111449502924, -0.25218484416776293, -0.2518902838395228, 
 -0.2515869017673837, -0.2512741460294123, -0.25095144439463785, 
 -0.25061820430647713, -0.25027381299500767, -0.24991763773455003, 
 -0.24954902626399542, -0.24916730738849371, -0.2487717917818992, 
 -0.2483617730104703, -0.24793652879892644, -0.24749532256076093, 
 -0.24703740521521117, -0.24656201731348576, -0.2460683914971581, 
 -0.2455557553112128, -0.24502333439403798, -0.24447035606555492, 
 -0.24389605333378578, -0.24329966933825328, -0.2426804622467086, 
 -0.24203771061909057, -0.24137071924926584, -0.24067882549174155, 
 -0.23996140607579733, -0.2392178844049623, -0.23844773833375177, 
 -0.23765050840760513, -0.23682580654503843, -0.2359733251332215, 
 -0.235092846500546, -0.23418425272047785, -0.23324753569243442, 
 -0.2322828074352705, -0.23129031051946095, -0.2302704285539612, 
 -0.22922369663323838, -0.2281508116406086, -0.2270526422935157, 
 -0.22593023880798072, -0.22478484205004795, -0.22361789203530705, 
 -0.22243103563027167, -0.22122613330486002, -0.22000526478168594, 
 -0.21877073342575543, -0.21752506921950174, -0.21627103016977936, 
 -0.21501160199972377, -0.21374999598519517, -0.21248964480675964, 
 -0.21123419630142737, -0.20998750501397212, -0.20875362146768273, 
 -0.20753677909487758, -0.20634137879305503, -0.20517197109802804, 
 -0.20403323599491063, -0.20292996041822223, -0.2018670135235497, 
 -0.2008493198471761, -0.19988183050187733, -0.1989694925916148, 
 -0.19811721705883548, -0.1973298452106415, -0.19661211419814073, 
 -0.19596862175101748, -0.19540379049308632, -0.19492183218429396, 
 -0.1945267122520564, -0.1942221149853194, -0.19401140977300474, 
 -0.19389761876918363, -0.19388338636454402, -0.1939709508346087, 
 -0.19416211852014145, -0.19445824087619326, -0.1948601947000479, 
 -0.19536836581920278, -0.19598263648489891, -0.1967023766784198, 
 -0.19752643949466142, -0.19845316072162944, -0.19948036268710942, 
 -0.20060536239349688, -0.20182498391181006, -0.20313557495459858, 
 -0.20453302749780214, -0.20601280227242663, -0.2075699569004761, 
 -0.20919917740557695, -0.21089481278836886, -0.21265091232048922, 
 -0.21446126517935724, -0.21631944201940403, -0.21821883805456835, 
 -0.22015271721164495, -0.2221142569048763, -0.22409659297955173, 
 -0.22609286437498297, -0.22809625706709413, -0.23010004686521288, 
 -0.2320976406588865, -0.23408261573583564, -0.23604875682262882, 
 -0.23799009053466752, -0.23990091695936544, -0.24177583813834197, 
 -0.243609783256496, -0.24539803039152627, -0.24713622472154945, 
 -0.24882039313477705, -0.25044695522893606, -0.2520127307312947, 
 -0.2535149434117292, -0.2549512215985499, -0.25631959544328087, 
 -0.2576184911109286, -0.2588467221011697, -0.2600034779285983, 
 -0.26108831040947683, -0.26210111781776607, -0.2630421271823857, 
 -0.2639118750048988, -0.2647111866772051, -0.2654411548779293, 
 -0.26610311721900637, -0.26669863340585315, -0.2672294621615375, 
 -0.2676975381507334, -0.26810494912285543, -0.26845391347420444, 
 -0.26874675841015094, -0.26898589886653856, -0.26917381732923057, 
 -0.2693130446687305, -0.26940614208589225, -0.26945568424460514, 
 -0.26946424364688143, -0.2694343762880168, -0.26936860861118805, 
 -0.2692694257656048, -0.26913926115726305, -0.26898048726846374, 
 -0.2687954077112087, -0.2685862504691816, -0.2683551622755003, 
 -0.26810420406605057, -0.2678353474436313, -0.2675504720836632, 
 -0.26725136401015914, -0.2669397146688669, -0.26661712072419486, 
 -0.2662850845073098, -0.2659450150437492, -0.26559822959143076, 
 -0.26524595562212555, -0.26488933318298674, -0.2645294175779458, 
 -0.26416718231262404, -0.26380352225052284, -0.26343925693204495, 
 -0.2630751340123508, -0.26271183277783783, -0.2623499677053583, 
 -0.2619900920320148, -0.26163270130721333, -0.26127823690235275, 
 -0.26092708945674425, -0.26057960224176757, -0.2602360744280259, 
 -0.25989676424319913, -0.2595618920106089, -0.2592316430609562, 
 -0.25890617051161574, -0.25858559790974045, -0.25827002173710245, 
 -0.2579595137759034, -0.2576541233361548, -0.2573538793461572, 
 -0.2570587923086171, -0.25676885612561323, -0.25648404979625206, 
 -0.25620433899138695, -0.25592967751006973, -0.255660008622783, 
 -0.2553952663065968, -0.2551353763775951, -0.25488025752591065, 
 -0.2546298222587144, -0.25438397775647653, -0.2541426266476661, 
 -0.2539056677069851, -0.25367299648201447, -0.25344450585302525, 
 -0.2532200865304549, -0.2529996274943851, -0.2527830163801052, 
 -0.25257013981362786, -0.25236088370081033, -0.2521551334734767, 
 -0.25195277429574187, -0.2517536912334861, -0.25155776938973196, 
 -0.2513648940084509, -0.2511749505491227, -0.2509878247341804, 
 -0.25080340257127204, -0.2506215703521006, -0.25044221462942184, 
 -0.25026522217362046, -0.2500904799101314, -0.24991787483881944, 
 -0.24974729393630382, -0.24957862404207296, -0.2494117517291275, 
 -0.24924656315976507, -0.249082943927026, -0.24892077888221803, 
 -0.24875995194885256, -0.2486003459232465, -0.2484418422619698, 
 -0.24828432085625626, -0.24812765979344215, -0.24797173510544546, 
 -0.24781642050426897, -0.24766158710446978, -0.2475071031325264, 
 -0.24735283362302554, -0.24719864010158094, -0.24704438025442343, 
 -0.2468899075846078, -0.24673507105483697, -0.24657971471693432, 
 -0.24642367732807946, -0.2462667919539879, -0.24610888555932, 
 -0.24594977858572928, -0.24578928451807502, -0.24562720943951716, 
 -0.24546335157635063, -0.24529750083369214, -0.2451294383233209, 
 -0.2449589358852663, -0.24478575560502705, -0.24460964932860194, 
 -0.2444303581779199, -0.24424761206959003, -0.2440611292403817, 
 -0.24387061578325472, -0.24367576519830095, -0.24347625796349578, 
 -0.24327176113070223, -0.2430619279530499, -0.24284639755038828, 
 -0.24262479462028125, -0.24239672920264, -0.24216179650692898, 
 -0.24191957681155613, -0.2416696354459035, -0.2414115228662387, 
